"Nv nhiệt tình, phòng ở sạch sẽ, tiện nghi, vị trí khá thuận tiện cho việc di chuyển đến các địa điểm ăn",positive
"Khách sạn mới, trang thiết bị và cơ sở vật chất rất đẹp và hiện đại, Sảnh lễ tân rất rộng và thoáng . Chúng tôi đặt 3 phòng với hướng nhìn ra một bên biển trông khá thoáng, không bị che chắn tầm nhìn.  Cảm ơn anh Hoàng đã hỗ trợ chúng tôi trong suốt thời gian ở tại khách sạn. Hệ thống wifi rất tốt và ổn định. Điều đáng tiếc nhất xảy ra khi chúng tôi trả phòng, dù đã có thông báo về việc sẽ lấy hóa đơn lúc chúng tôi đi, nhưng dù thời gian đợi khá lâu vẫn chưa xuất được hóa đơn. Nhìn chung mọi thứ rất tốt cho một khách sạn 4 sao ven biển. Chúng tôi nhất định sẽ quay lại trong những đợt công tác tiếp theo.",positive
" ĐỊa điểm khách sạn và tầm nhìn phòng premium rất tuyệt, có xe đạp đi dạo, bữa sáng đa dạng, phòng sạch sẽ, nhà tắm hiện đại, đẹp Ban công phòng premium nóng, nực không mát như lúc đầu nghĩ. Minibar mình nghĩ nên free nhiều hơn, mấy món snack lặt vặt chẳng đáng là bao, vì mình ngại thanh toán thêm khi check out nên đã không dùng gì ",positive
"Trang thiết bị trong phòng hiện đại, phòng trên các tầng cao view đẹp nhìn ra biển và cả thành phố. Phòng tắm rộng. Giường rộng và thoải mái. Bữa sáng nhiều món và nhìn chung là ngon. Nhân viên phục vụ tốt, được tiếp đón rất chu đáo và cẩn thận. Bể bơi lớn và view rất đẹp. Phòng ăn rộng và sáng sủa.",positive
" Cảm ơn các bạn, đây là một trong những khách sạn chúng tôi thích nhất từ trước tới na",positive
"Gần biển, nhân viên niềm nở, nhiệt tình, phục vụ chu đáo, phòng nhìn ra biển rất đẹp, khách sạn mới, sạch sẽ,",positive
View nhìn ra biển đẹp. Bể bơi đẹp. Gần biển.,positive
" Bữa sáng rất ngon Khách sạn rất sạch Nhân viên bảo vệ rất nhiệt tình,tốt bụng,hay cười Lần sau quay lại vẫn sẽ ở đây :x",positive
" Nhân viên lịch sự, phục vụ chu đáo; ks ở sạch sẽ",positive
"Bữa sáng ngon, khách sạn mới, view phòng premium tuyệt đẹp, nhân viên nhiệt tình thân thiện. Rất hài lòng!",positive
"Phòng Family rất đẹp, view biển rất tuyệt vời. Nhân viên thân thiện, nhiệt tình.",positive
"Hostel nằm gần khu Hồ Nghinh, Mỹ Khê, cách bãi biển độ 5-6 phút đi bộ, rất thuận tiện. Phòng ở theo dạnh khách sạn con nhộng, mỗi khách có một giường riêng có rèm che nên rất riêng tư, phòng cho 14 người nhưng cảm giác rất thoải mái không phiền gì khi có nhiều người cả. Trong phòng có một toilettes có 2 lavabo và hai w.c. Nhà tắm ở tầng trệt rất rộng rãi và có lối đi thẳng từ cổng vào, thuận tiện cho khách vừa đi tắm biển về. Hostel có vẻ mới, sạch sẽ, sáng sủa, mọi trang thiết bị đều mới. D Các bạn chủ thân thiện.",positive
" Phòng hơi chật. Phòng kê 14 có rèm kéo nên rất riêng tư, tuy nhiên thực sự là chật. Nếu có nhiều khách trong phòng cùng một lúc sẽ không thể đi lại hay dọn đồ được. Ngoài ra, có cảm giác ở trong giường kéo rèm che thì hơi bí và hơi có mùi gỗ cũ cũ. Đồ ăn vặt để sẵn trong bếp để bán cho khách giá hơi mắc (20.000VND/ hộp mỳ, 30.000VND/ gói bánh). Thỉnh thoảng mình không biết bạn nào là chủ bạn nào là khách nên đi kiếm chủ để hỏi gì đó hơi mệt. Mình thỉnh thoảng lại được các bạn khách hỏi gì đó vì tưởng mình là chủ, giả sử mình mà không trung thực cứ cầm bừa tiền của khách là các bạn chủ thiệt rồi :)",negative
Bồn tắm nhỏ,negative
Bãi biển không được sạch lắm,negative
"Xung quanh khách sạn còn ít quán ăn theo kiểu dân dã quán vỉa hè, muốn ăn ngon phải vào tận trung tâm rất xa Đêm mình nghĩ ở bãi biển có karaoke, nên rất ồn, bắt buộc phải ở trong phòng kín, không mở cửa thoáng gió.",negative
"Tuy nhiên, vì khách sạn cũng còn mới nên còn vài vấn đề cần làm tốt hơn, chúng tôi ở 3 phòng,cùng tại lầu 10 nhưng âm thanh từ dưới mặt đường hầu như vẫn nghe được, nhà hàng khá đông khách Trung vào buổi sáng nên khá lộn xộn. Chúng tôi phải đợi khá lâu để có được món trứng rán, và phải nhờ tới anh quản lý nhà hàng đứng gần đó hỗ trợ mới có thể có được một vài món nóng. Bảng giá giặt là hơi cao, tuy nhiên điều đó có thể chấp nhận được ở khách sạn 4 sao. ",negative
"Cửa KS có một cống nước xả thải xuống biển nên không tắm được. - Sàn gỗ bị cong vêng bong tróc, - Áp lực nước yếu.",negative
"Bữa sáng ổn và phục vụ tốt. Nhân viên helpful. Chỗ ở sạch và riêng tư dù là dorm. Sảnh chờ trang trí đẹp mắt và mát. Nhà tắm và phòng vệ sinh sạch, thuận tiện.",positive
"Do ở khách sạn cũng khá thoải mái nên mình quyết định quay lại cư tú thêm 1 đêm, mọi thứ ở đây khá ổn.",positive
"Dù là một khách sạn mới nhưng khách sạn vận hành khá ổn, đặc biệt là các nhân viên tại lễ tân, tác phong rất chuyên nghiệp và nhiệt tình tư vấn các thông tin tại Đà Nẵng.",neutral
 Nhân viên lịch sự. Nhân viên chưa thực sự quan tâm tới khách.,neutral
"ưới tầng trệt có bếp, buổi sáng phục vụ đồ ăn sáng bao gồm trong tiền phòng (mình không ăn nên không biết chất lượng thế nào). Ngoài ra cũng có để sẵn đồ ăn vặt, ai về muộn đói quá có thể lấy ăn rồi trả tiền.",neutral
Bạn cùng phòng dễ thương cực kỳ ,positive
 Đồ ăn sáng ngon,positive
"Nhân viên thân thiện, gần gũi, cho mình cảm giác thoải mái.",positive
"Hostel ở gần biển, đi bộ tầm 5 phút là tới. Tôi đặt phòng đôi cho 1 người ở. Lúc mới vào phòng, phòng rộng rãi, sạch sẽ, gọn gàng, không gian thoáng, view đẹp, có ban công riêng tạo cảm giác rất dễ chịu. Tiện nghi trong phòng đầy đủ, nội thất đẹp, thích hợp cho sống ảo. Menu cho bữa sáng phong phú có nhiều món ăn để chọn lựa, đồ ăn ngon . Ở đây có đầy đủ dịch vụ, không phải đi đâu xa rất thuận tiện. Đặc biệt là nhân viên và chủ thân thiện, lịch sự, tạo cảm giác thoải mái. Tôi khá hài lòng với chuyến đi lần này. Sẽ quay lại và dẫn bạn bè đi cùng vào lần sau.",positive
Nhân viên và boss đều rất nhiệt tình và thân thiện. Các dịch vụ kèm theo của hostel cũng rất tốt và rẻ so với một số hotel khác. Gần biển chỉ cần đi bộ là ra bãi biển nước trong xanh tuyệt đẹp. ,positive
"phòng ở khá tiện nghi. Mình đã thuê một phòng đôi với khá đủ tiện nghi từ bếp, lò nướng, tủ lạnh ấm đun,... nói chung khá đủ cho một người thích tự lập như mình. nhân viên thoải mái, nhiệt tình. Không gian bếp chung ấm cúng.",positive
 Bữa sáng khá ổn.. phòng nghỉ cũng thoải mái . Nhân viên vui vẻ.. nhanh nhẹn . Nhiệt tình.,positive
 Giường và chăn ga gối hơi bẩn. Phòng tắm đọng nước. thoát nước kém lên bất tiện.,negative
1 điều mình thấy không thoải mái. với dịch vụ giặt đồ bên bạn. khi nhận lại đồ mình bị thiếu khá nhiều đô. :) Các bạn nên cải thiện hơn khoản này,negative
"giường nằm không được tốt lắm, đệm chăn sổ lông nên hơi gai người không được thoải mái.",negative
" Nhà vệ sinh không thích lắm, có mùi, sàn nhà vệ sinh không có chỗ thóat nước gây bất tiện. Mình đi mùa mưa nên đồ ăn sáng khá lạnh lẽo.",negative
phòng vẫn có muỗi,negative
 Chỗ tắm chung có thể sạch hơn một chút thì tốt quá,negative
"Chỗ nghỉ sạch sẽ,rẻ phù hợp vs giá tiền có cơ hội kết bạn vs người nước ngoài",positive
Chỉ có 1 phòng vệ sinh,negative
Cafe đậm đà thêm chút nữa thì ngon,neutral
 Nhân viên hơi awkward và có vẻ thiếu kinh nghiệm. Họ rất helpful nhưng lẽ ra nếu thoải mái và outgoing với khách hơn thì sẽ tốt hơn. Don't be shy guys.,neutral
"Phòng nhỏ, hơi bí.",negative
Phòng tắm k có bồn tắm,negative
"Bữa sáng bình thường, không phải ngon lắm nhưng vẫn chấp nhận được.",neutral
"giá cả hợp lý Có phòng tập thể với 3 giường đôi lớn,",neutral
Chất lượng khách sạn tương ứng với giá tiền. ,neutral
"Phòng ở hơi nhỏ. Ngoài ra thì không nên nhờ nhân viên tư vấn địa điểm ăn uống gần khách sạn, vì họ sẽ tư vấn không khách quan.",negative
"Bữa ăn sáng của khách sạn chỉ duy nhất 1 món 1 ngày thì phải, mình xuống ăn chỉ đưa phiếu r nhân viên bê ra 1 bát mì quảng, hết. Hsau mình đã ko chọn ăn sáng ở ks nữa. Nhân viên dọn phòng hàng ngày ko được sạch. Tuy nhiên mặt bằng chung với giá đó cùng khu vực có rất nhiều khách sạn phòng đẹp hơn.",negative
Lễ tân thì tạm ổn,neutral
Phòng thiếu ánh sáng trắng khi cần trang điểm.,negative
Quanh khách sạn có nhiều công trình đang xây nên hầu như không thấy view biển và rất ồn,negative
 Hơi nhiều muỗi vào mùa mưa Phòng hơi ít ổ cắm điện,negative
Điều hòa ồn ào quá rất khó ngủ.,negative
Nệm không được êm lắm,negative
ần bổ sung thêm một vài trò chơi giải trí (trời bão ở Packo thì quả thật hơi buồn) - thêm khu dịch vụ khác (bar nhỏ...) - ăn sáng có thể thêm khẩu phần (có thể đưa thêm vào giá thành phòng nghỉ cũng không phải quá cao),negative
"thích con c-hó rất thân thiện, sẵn sàng phi vào phòng ngủ của khách :) em í rất đáng yêu - nhân viên thân thiện, vô tư, thoải mái. toàn các bạn trẻ nên Packo luôn tràn ngập năng lượng - anh chủ kute, dễ thương - phòng ngủ sạch sẽ - nhà tắm chung sạch, không mùi hôi",positive
Nên thay ga giường thường xuyên hơn cho khách.,negative
Buổi trưa hơi nóng.,negative
"Phòng tắm không có chỗ máng quần áo , chỉ có chỗ máng khăn . Khách sạn gần biển mà chưa có khu vực tắm và rữa chân lại trước khi lên phòng . Lavabo bị nghẹt rút nước chậm . Không có tivi trong phòng . Nếu bạn ở chung với khách lịch sự giữ trật tự thì không sao, nhưng ở với những người bất lịch sự thì rất ồn ào khó ngủ",negative
"Ở Packo có bàn bi da, nhóm mình đã chơi thật vui để giết thời gian trước khi ra sân bay ^^ Một điểm nữa là cà phê ở đây rất thơm và ngon. Nơi này chỉ cách biển khoảng 30-40 m, sáng sớm nhóm mình đã đi bộ ra biển xem bình minh và tắm biển, biển sáng rất ấm nhé.",positive
"Các bạn nhân viên rất thân thiện, mình đi gấp vào buổi sáng không kịp ăn thì có bạn nhân viên gói cho mình 2 lát bánh mì, hành động siêu dễ thương thân thiện và mình sẽ quay lại nếu có dịp. Chắc chắn luôn",positive
"hỏi bản đồ thì Nv kêu hết, hỏi thêm rằng bạn có gợi ý gì cho mình khi thăm Đà Năng k thì bạn ấy ngơ ngơ, kiểu thờ ờ. K hướng dẫn gì về bữa sáng hay wifi. Giường dorm thì trở mình là kêu cọt kẹt, cảm giác thở mạnh thôi cũng phát ra tiếng động làm ảnh hưởng người khác. Bữa sáng nghèo nàn và chán nhất mình từng biết, chỉ có bánh mì và 2 loại mứt cùng trứng và phải tự làm trứng trong khi k có sự hướng dẫn nào. Chán!",negative
"Nhiều cây và cỏ phía sau nên có nhiều muỗi, khung giường bằng sắt nên sẽ dễ tạo tiếng động khi nằm.",negative
"Mình nhận phòng xong cảm thấy rất thất vọng vì khi bước vào phòng cảm nhận rõ rệt nhất là mùi ẩm mốc, xuống cấp của phòng, thêm vào đó là điện ko ổn định, phòng ko có đủ tiện nghi so với mức giá mà mình bỏ ra. Mình đến 1 lần và sẽ ko có ý định quay lại đây ở nữa :)",negative
"Bữa sáng ngon và đầy đủ! Rất gần biển:)) Phòng không có ổ cắm riêng cho từng người mà phải dùng chung,không có đèn để đọc sách ,trời mưa muốn vào restroom khá bất tiện,không khăn tắm:((",negative
Phòng hơi nhỏ Gối quá cao nên mình ngủ không được thoải mái lắm Phòng 4 ng nhưng chỉ có 2 áo choàng tắm,negative
" Xe máy cho khách thuê đã cũ nát, rooftop bar và spa không hoạt động.",negative
Hồ bơi nhỏ xúi. Phòng chật chội.,negative
Bể bơi đẹp nhưng chúng tôi nghỉ đúng dịp đang xây sửa nên bị ảnh hưởng rất lớn,negative
Đây là phòng đặt cho sếp nên sếp về complain không tốt về khách sạn.,negative
"Phòng khách sạn có thiêt kế sang trọng, vị trí yên tĩnh, thuận lợi giao thông đi lại và tham quan.",positive
"Bữa sáng ngon, nhân viên phục vụ tại ks chu đáo, thân thiện. Phòng tiện nghi, sạch sẽ, nội thất tốt",positive
 Phòng cách âm chưa tốt lắm.,negative
gần biển Mỹ Khê là tốt,positive
"giá cao, nội thất ko tốt, nhà vệ sinh bất tiện, vòi nước chảy yếu",negative
"Giường thoải mái, chủ nhà thân thiện",positive
Mùi của phòng máy lạnh do ko được thoáng.,negative
"Bữa sáng ngon tuyệt, nhân viên rất dễ thương, trang trí đẹp...",positive
"Bữa sáng ngon, menu khá phong phú. Hostel gần biển, di chuyển thuận tiện. Điều thích nhất là nhân viên thân thiện, nhiệt tình.",positive
"Phòng ốc bố trí đẹp , tiện nghi Ok , rất sạch sẽ , giường nằm rất êm, ăn sáng ngon miệng . Sẽ quay lại đây nếu trở lại Đà Nẵng trong những chuyến đi tới , rất đáng giá tiền",positive
"Nhân viên thân thiện, phòng rộng và sạch sẽ, khu spa xông hơi kiểu hàn nhỏ nhưng tiện nghi và phục vụ chu đáo",positive
Vị trí hơi xa biển và các khu ăn uống trung tâm,negative
"Phòng ngủ & khu massage sạch sẽ, tiện nghi, đẹp",positive
Bữa sáng tạm được,neutral
hu vực quầy buffer quá nhỏ. Nên thêm món ăn cho bữa sáng & khu quầy buffer rộng rãi hơn nữa.,negative
"Xung quanh khách sạn nhiều nhà hàng hàn quốc. Phòng rộng rãi, hiện đại, giường rộng & êm, tivi màn hình rộng với các kênh HD. Chúng tôi được tặng gói xông hơi kiểu Hàn nên đã sử dụng ngay hôm ấy, rất thích thú & dễ chịu, đặc biệt thích hợp sau 1 ngày vận động nhiều. Bữa sáng khá phong phú. Nhân viên nhã nhặn,nhiệt tình",positive
Khách sạn trong thành phố nên để ra biển cần di chuyển bằng taxi,neutral
bữa sáng ngon. đi chơi sau 1 ngày dài năm giường rất thoải mái,positive
"Phòng cực kỳ sạch,vô cùng hiện đại và tiện nghi. Nhân viên thân thiện. Buffet sáng rất ngon. Mọi thứ trên cả mong đợi.",positive
"Phòng đẹp, sạch sẽ, nhân viên thân thiện, tiện nghi",positive
Gối nằm ngủ hơi cao,negative
"sạch sẽ, tương đối thoải mái, nhân viên bảo vệ thì rất nhiệt tình",positive
"nhân viên lễ tân chưa nhiệt tình chu đáo, cần hỏi kỹ khi bạn muốn sử dụng các dịch vụ tour du lịch.",neutral
"Giường rất thoải mái cho phòng gia đình,nhân viên thân thiện,có dịch vụ cho thuê xe máy giá vừa phải,rất tiện nghi",positive
"Đường đi vào khách sạn mà tự đi bằng xe máy thì hơi khó tìm😉,nếu đi bằng taxi thì dễ tìm hơn",neutral
"Nhân viên, bảo vệ nhiệt tình Phòng ổn, thoải mái",neutral
"Mình có yêu cầu nhận phòng sớm và KS đã confirm nhưng khi tới lại báo không nhận được thông tin và không có phòng, làm mình phải kiếm khách sạn khác trong đêm",negative
Gần biển. Giá phòng hợp lý. Lễ tân khách sạn nhiệt tình tư vấn các điểm ăn uống và vui chơi. Near beach. Cheap price. Hotel's reception consult to me about attraction and restaurant location. Nothing,negative
"Nhân viên lễ tân, chị chủ khách sạn và 2 chú bảo vệ rất vui vẻ, thân thiện và tốt bụng nếu có dịp tôi sẽ quay lại KS này",positive
phòng đôi không có cửa sổ. điều hòa hơi nóng.,negative
"Chỗ ở thoải mái, phòng rộng sạch sẽ gần biển tất cả nhân viên đều dễ thương, thân thiện,Dọn phòng đều đặn và rất sạch sẽ, phòng tắm gương, giường to rất êm ái và thoải mái",positive
"Từ sáng khoảng 7-8h đến trưa chiều hay nghe thấy tiếng sửa chữa ko biết là do phòng đang sửa chữa hay do xưởng gỗ kế  bên Tụi mình đi miết nên chỉ khó chịu khi trưa về nghỉ ngơi mà nghe tiếng khá là khó ngủ. Khu vực còn hơi mới, gần biển nhưng hơi xa trung tâm 1 tí nhưng đi xe máy thì thoải mái.",neutral
"Khách sạn sạch sẽ, không gian vừa đủ cho 2 người, vị trí gần biển. Nhân viên nhẹ nhàng, dễ mến, nhất là 2 bác bảo vệ gần gũi",positive
"Phòng sạch sẽ, đang khuyến mại nên giá rẻ. Sáng sớm và tối rất ầm ĩ, vì Khách sạn và nhà bên cạnh đang xây dựng, chính vì vậy nên giá phòng đang giảm giá. Lễ tân đứng tuổi lịch sự nhiệt tình",positive
" Lễ tân trẻ tuổi ban đầu không cho khách đặt đồ gửi trong phòng gửi đồ, lý do là sợ nhầm lẫn với đồ của khách khác trong phòng, lý do hết sức vô lý, phải đến khi khách ko đồng ý để ngoài góc sảnh vì có máy ảnh lễ tân mới mở phòng gửi đồ",negative
"Vị trí xa, xung quanh ít cửa hàng dịch vụ, bù lại xe máy có thể thuê ngay tại khách sạn",neutral
"Khách sạn khá sạch sẽ, nhân viên nhiệt tình thân thiện, gần biển Phạm Văn Đồng có thể đi bộ ra biển được, wifi tốt, giá giặt là khá rẻ",positive
Điểm trừ là không có máy sấy tóc trong phòng.,negative
"Nội Thất và kết cấu phòng của toàn Khách Sạn làm tôi ưng ý nhất, Sạch sẽ, ấm cúng và sang trọng, vượt chi tiêu của tôi khi Dáng Hạ Hotel chỉ mới là khách sạn cấp 1 sao.",positive
"Khách Sạn chỉ phục vụ đồ ăn thức uống vào ban ngày, nhưng đa phần nhu cầu ăn uống của khách hàng tại khách sạn chủ yếu vào ban đêm.",negative
"phòng ốc sạch sẽ, tiện nghi tốt, thái độ nhân viên niềm nở taif khoản của mình là genious, được checkin sớm 2 tiếng nhưng có lẽ bạn trực lễ tân không biết điều này. Sau khi phản hồi với booking.com, khách sạn đã gọi điện và nhắn tin xin lỗi. Cách xử sự như vậy là khá ok, có lẽ đây chỉ lỗi vô tình do bạn trực lễ tân không biết, còn lại thì thái độ của bạn nhân viên này rất tốt.",positive
"Các bạn tiếp tân và bác bảo vệ rất dễ thương và nhiệt tình. Phòng rất sạch sẽ, an ninh",positive
Nhân viên thân thiện khách sạn sạch sẽ Xe khách sạn bảo dưỡng thường xuyên khách đi an toàn,positive
"Sạch sẽ, nhân viên thân thiện, gần biển,vị trí tốt",positive
"Phòng sạch sẽ, nhân viên thân thiện",positive
hách sạn giá cả tính đúng. Nhân viên dễ thương. Nội thất chắc chắn,positive
Bác bảo vệ rất nhiệt tình và thân thiện,positive
Phòng rất rộng rãi và sạch sẽ. Địa điểm khá gần các khu trung tâm Nhân viên lễ tân lịch sự nhã nhặn,positive
Bác bảo vệ thân thiện. Chị nhân viên vui vẻ,positive
"Phòng ốc, vật dụng tất cả đều tốt, nhân viên dễ thương nhiệt tình.Cô chủ tốt bụng",positive
"Tiện nghi, thoải mái, nhân viên rất tuyệt, góp phần tạo nên 1 chuyến đi trọn vẹn. Giá cả hợp lý",positive
"thái độ của chủ KS rất thân thiện, tạo điều kiện tốt cho nhóm vị trí khách sạn",positive
"Nhân viên nhiệt tình, giá phải chăng, phòng sạch sẽ",positive
"Gần biển, tiện nghi đầy đủ, phòng sạch sẽ thoáng mát, nhân viên nhiệt tình",positive
Phòng sạch sẽ. Đồ đều rất mới,positive
nv nhiệt tình thân thiện,positive
Vị trí thuận lợi ,positive
"iường thoải mái phòng đẹp, art, sạch sẽ nhân viên tận tình chu đáo vui vẻ vị trí thuận tiện di chuyển có nhiều dịch vụ giải trí, thư giãn ",positive
"Nhán viên nhiệt tình, Vui vẻ, trách nhiệm",positive
"Khách sạn bài trí dễ thương, nhân viên lễ tân rất thân thiện với khách",positive
"Nội thất phòng ổn, phòng sạch sẽ, phù hợp với giá tiền. Các bạn nhân viên rất nhiệt tình tư vấn cũng như giúp đỡ khách. Dịch vụ thuê xe máy cũng rất ổn, giá phải chăng.",positive
"Thiết kế bắt mắt, dễ thương. Nhân viên nhiệt tình và thân thiện",positive
"Mình có để quên cái áo khoác tại khách sạn lúc check out, nhưng lúc đó nhân viên và mình không tìm thấy. Khi về đến HCM thì nhân vân lễ tân có gọi xin địa chỉ để gửi áo khoác vào cho mình. Khách sạn đã để lại ấn tượng khá tốt cho mình về sự chuyên nghiệp này. Mình còn được discount 10% cho lần sau. Chắc chắn sẽ quay lại Art hotel trong ngày gần nhất!",positive
"Phòng đẹp thoáng, sạch sẽ. Trang trí nhìn hài hoà đẹp mắt. Nhân viên nhiệt tình chu đáo. Bữa sáng ổn. Vị trí khách sạn đẹp có thể đi lại giữa thành phố với biển đều tiện lợi. Lần sau quay lại ĐN sẽ vẫn ở đây :*",positive
"Khách sạn nhỏ nhắn xinh xắn, phòng tốt. Nhà hàng ăn sáng có không gian mở view ra sông Hàn rất đẹp, chất lượng bữa sáng khá tốt.",positive
" Phòng ngủ thoải mái, trang trí đẹp, và quan trọng là luôn sạch sẽ :d. Đồ ăn sáng được tự chọn, có rất nhiều món ngon, không gian ngồi ăn rất đẹp , nhìn ra sông hàn, có ánh nắng. Mình rất thích tông màu xanh, vàng của khách sạn, nếu được quay lại đà nẵng chắc chắn mình sẽ lại ở tại Art Hotel :D",positive
"Bữa sáng ngon, đầy đủ món. Phòng sạch sẽ, đẹp",positive
"Nhân viên thân thiện, phòng mát mẻ và sạch sẽ, đồ ăn thức uống rất ngon, cách thiết kế cực nghệ thuật giống như tên gọi của nó",positive
"Sạch sẽ, tiện nghi, khách sạn trang trí cực dễ thương.",positive
"Giường thoải mái, sạch sẽ, phòng trang trí dễ thương",positive
"Nội thất ok! sạch , phong cách rất tinh tế!",positive
"Thiết kế đẹp, sạch sẽ, tiện nghi",positive
"ữa sáng phong phú. Hai bể bơi ở tầng 1 và tầng 4 đem lại lựa chọn đa dạng. Các phòng rộng rãi, có ban công để view ra bên ngoài. Nhân viên thân thiện, nhiệt tình, hữu ích",positive
"Vị trí thuận tiện, đẹp. Nhân viên lịch sự, ân cần. Tôi sẽ đến ks lần sau nếu có dịp",positive
