"Nv nhiệt tình, phòng ở sạch sẽ, tiện nghi, vị trí khá thuận tiện cho việc di chuyển đến các địa điểm ăn",positive
"Rất thích sự nhiệt tình của nhân viên. Khách sạn thoải mái, thiết kế về môi trường rất đẹp. Sẽ quay lại",positive
Trang trí đẹp,positive
"Sạch sẽ, trang trí đẹp, dịu dàng",positive
Giường thoải mái. Nội thất đẹp. Nhân viên nhiệt tình,positive
"Khách sạn có nhiều góc trang trí đẹp, dễ thương",positive
" Resort được thiết kế rất đẹp, mọi chi tiết đều xinh xắn đáng iu. Tôi đặc biệt thích không gian tại sảnh đón tiếp, bể bơi tầng 1 và không gian tầng 4 - Nhân viên thân thiện và nhiệt tình - Trà chiều và dịch vụ mượn xe đạp rất thú vị",positive
"Phòng sạch sẽ, mới, giường cực êm, Nhân viên rất thân thiện",positive
"Nhân viên khá nhiệt tình hướng dẫn và chào đón khách, khách sạn nằm trong khu yên tĩnh, mô hình căn hộ nên giống với việc như ở ngay nhà mình. Giá cả hợp lý, có cơ hội tôi sẽ quay trở lại đây.",positive
"Phòng ở rất sạch sẽ, thoáng, thoải mái. Nhân viên siêu dễ thương ",positive
"Phòng rộng rãi, thoải mái, tiện nghi. Gia đình và nhân viên rất thân thiện.",positive
Nhân viên rất nhiệt tình mà dễ mến,positive
Chúng tôi rất thích bể sục khí jacuzzi của khách sạn,positive
"Rất thích bể sục của khách sạn. Phòng tôi ở là hạng phòng deluxe, có tiện ích xông hơi trong phòng tắm, rất hài lòng",positive
"sạch sẽ, gần bờ biển",positive
"Phòng đẹp, khách sạn đẹp đến từng chi tiết",positive
"Kiến trúc quá đẹp,quá thu hút...vì mới nên mọi thứ còn rất mới mẻ, sạch sẽ...nhân viên rất thân thiện, hỗ trợ hết mình, có khu vui chơi riêng dành cho baby",positive
"Hơi khó tìm đường, bảng hiệu khách sạn bị khuất bởi cây che.",negative
"Xe máy cho thuê chất lượng không ổn định, không được yên tĩnh",negative
Nên có máy sấy tóc trong phòng,negative
Mỗi tội k có máy sấy để sấy tóc sau tắm.,negative
Khăn tắm hơi cũ và thô ráp.,negative
 Tốc độ internet quá chậm,negative
mình toàn đi lạc thôi,negative
"Xa trung tâm, di chuyển khá tốn kém",negative
"Nhân viên có thể niềm nở hơn, vui vẻ hơn khi giao tiếp với khách hàng thì sẽ tốt hơn",negative
Khách sạn nhỏ,negative
"Dù đặt loại phòng nào đi nữa thì thiết nghĩ không nên có sự phân biệt về giá cả các loại phòng, không phải là phòng rẻ thì không có ăn sáng (dù ở thời điểm tôi đặt thì các phòng đắt hơn đã hết, tôi không có sự lựa chọn khác)",negative
Ổ điện có vấn đề Wifi ko truy cập được,negative
Trang thiết bị chưa tiện nghi,negative
"Thiết kế đẹp, sạch sẽ, tiện nghi",negative
"Có lẽ phòng 308 là phòng chuyển đổi chức năng, không phải được thiết kế phòng nghỉ từ lúc đầu.",negative
Toilét hệ thống thoát có mùi,negative
Nước nóng bị yếu,negative
"Vị trí trung tâm Chất lượng không đi kèm giá tiền. Không xứng đáng với mức 5*. Khăn tắm rách bươm (5/6 cái đều rách). Nhân viên khó chịu, check in hay check out đều rất chậm chạp, mất thời gian. Bữa sáng nghèo nàn, ít món",negative
"Hệ thống cách âm phòng không tốt.Tôi ở Phòng 208, tiếng piano phát duy nhất 1 bài từ 7h sáng đến 23h tối hơi đau đầu. Khi trong phòng nghe thấy tiếng ng qua hành lang hay tiếng ng dưới bể bơi tầng 1 nói chuyện rất rõ - Nhân viên gõ cửa dọn phòng lúc 14h đang nghỉ trưa cảm thấy hơi bất tiện - ",negative
Khuôn viên nhỏ chưa tương xứng với resport.,negative
Check in và check out còn hơi lâu và rườm rà.,negative
Đồ ăn ko được ngon lắm,negative
Check in hơi lâu Phòng hơi bé,negative
Giờ check in của khách sạn là 14pm theo mình là hơi muộn. Như đoàn mình ăn trưa xong phải chờ tương đối lâu để check in khách sạn. Sau đấy còn 1 phòng phải gần 2ruoi chiều mới đc nhận phòng. giường đôi 1m6 mà nhà mình có thêm trẻ em nên hơi chật,negative
Nên có thêm nhiều loại nước uống hoa quả hơn cho buổi buffet sáng,negative
"Nhân viên chưa nhiệt tình - Đặt phòng Deluxe view sông mà phòng khá nhỏ , trên tường dơ , ga trải với mền dính dơ , hôm sau để giấy kiu dọn phòng thay ga mà vẫn i như cũ . - Nhân viên nam thấy khách xách hành lý không đỡ phụ . Còn tiếp tân nhìn không quan tâm khách cho lắm , thờ ơ với chưa chuyên nghiệp . - Mình gửi nhờ hành lý vì chưa có phòng checkin . Lát quay lại nhận phòng thì mình đưa phiếu giữ đồ mà lại lấy vali của khách khác đưa cho mình . Dù đã có đưa phiếu số phòng này kia rồi mà còn có sự nhầm lẫn như vậy . - Nhân viên nhìn chằm chằm vào khách không cần quan tâm khách cần giúp hay nhờ gì . - Đã vậy sàn gỗ thì lạch bạch . Dở hở lum la . Không có cảm giác an toàn nên cũng k dám đi mạnh 😔😔 - Hình ảnh chụp khá mới . Mà phòng thì nhìn dơ và cũ - Thất vọng vì số tiền bỏ ra ở khách sạn với một phòng k đáng tiền . - Sẽ không quay lại lần nào nữa .",negative
"Không như quảng cáo, 1 lầu chỉ được 2 phòng nhìn ra sông Hàn, còn lại gần như không thấy hoặc view cực kỳ tệ (khác với ghi trên booking). Bữa ăn sáng rất chán, đồ ăn không ngon.",negative
View từ cửa sổ của phòng sau hơi tệ ( phong 102). Nếu như sơn màu và trang trí thêm sẽ tuyệt hơn.,negative
Phòng hơi nhỏ và cách âm không tốt. Có thể nghe tiếng nói chuyện và đóng cửa ở bên ngoài rất to. Khi tắm nước không thoát được và tràn rất nhiều ra bên ngoài cửa nhà tắm.,negative
"Chăn drap, gối nệm nặng mùi chất tẩy rửa, đề nghị thay đổi vì sức khỏe",negative
"phòng nhỏ, bố trí nội thất chưa hợp lý",negative
"Khu vực ăn sáng quá ồn ào Đồ uống rất hạn chế ,",negative
khu vực xung quanh còn đang xây dựng nên khá ngôn ngang,negative
không xuất sắc lắm,neutral
"Vì khách sạn mới, đội ngũ receptionist cũng mới nên chưa thật sự chuyên nghiệp.",neutral
Khu vực ban công chưa sạch lắm,neutral
"Đồ ăn tạm ổn,nhưng ks 4 sao buffet phải phong phú hơn",neutral
 Trung bình Chăn quá nhiều nilong,neutral
"Bữa sáng bình thường ,hơi ít món ăn",neutral
có view tương đối đẹp nhìn ra bãi biển Mỹ Khê,neutral
"nhưng sau 22h không được ngắm cảnh nữa, hơi tiếc",neutral
",nhưng đi vào mùa lạnh nên không thể tận hưởng được",neutral
đi bộ ra biển hơi mệt,neutral
Thái độ phục vụ của nhân viên ít niềm nở,neutral
"Tôi cảm thấy đây là lần đầu tiên tôi thật sự hài lòng khi lựa chọn ks Minh Toàn trên Booking.com .( tôi đã đặt tại booking rất nhiều trong thời gian vừa qua ) Hài lòng từ phong cách phục vụ chu đáo của nv Bảo vệ , Lễ tân ,nv Nhà hàng , quầy bar , nv xách hành lý ... Tất cả đều rất okie . Tôi sẽ chọn Ks Minh Toàn Galaxy trong chuyến ctac sắp tới vào ngày 22/7/2016 tiếp theo tại Đà Nẵng . Tks , các bạn !",positive
"Buổi sáng ngon, nhân viên viên nhà hàng phục vụ chu đáo. Phòng ốc sạch sẽ, tiện nghi Nhân viên Lễ Tân chưa thật sự xứng tầm với khách sạn 4 sao",positive
" Bữa sáng ngon,Phòng ở OK, sạch sẽ, nhân viên thân thiện!",positive
"bữa sáng khá ngon, phòng tiện nghi, thích nhất là dịch vụ gội đầu và massage",positive
" Phòng nghỉ chất lượng rất tốt, sạch đẹp; Bữa sáng phong phú, ngon.",positive
"Phòng ốc sạch sẽ, thoải mái, bữa sáng đầy đủ. Chuẩn với tiêu chí 4*. Nhân viên thân thiện",positive
Giường rất thoải mái,positive
"Bữa sáng ngon , phòng đẹp",positive
"Phòng đẹp và mới. View đẹp. dịch vụ tốt chuyên nghiệp, nhân viên nhiệt tình thân thiện. Các nhân viên kinh doanh không ngại support cho phù hợp với nhu cầu của khách hàng mặc dù mình đã thay đổi lịch ngày giờ đến 2 lần.",positive
Rất thích bữa sáng ở đây rất ngon . Vị trí tốt thuận tiện đi lại. Nhân viên nhiệt tình thân thiện. Khu vực hồ bơi có view rất đẹp với thời tiết khá mát mẻ. Mình rất thích cảm giác ngồi trên sân thượng vào buổi chiều mát mẻ với một bình trà ấm áp. Năm sau chắc chắn sẽ quay lại,positive
"Gần bãi biển và xung quanh có nhiều quán ăn, dịch vụ, Khách sạn mới, sạch sẽ, nhân viên thân thiện, nhiệt tình",positive
"sảnh còn chưa vệ sinh đúng chuẩn 4 sao sau 2 chậu lan còn rác sót lại khi nhân viên quét dọn vừa rời đi... door man va staff ở cửa ra vào cười nói huyên thuyên,bỏ chổ đang đứng chạy ra ngoài hút thuốc... Nói chung là tốt nhưng chưa hoàn hão cho tiêu chuẩn 4 sao",negative
"Còn gây khó khăn cho khách, gọi điện thoại và trả lời điện thoại 1 cách cứng nhắt, không linh hoạt trong xử lý tình huống. Giao tiếp còn tẻ nhạt.",negative
nhưng ít đổi món mỗi ngày,negative
Cảm giác không thoải mái,negative
Vị trí hơi xa Trung tâm,negative
" Lễ tân không chuyên nghiệp , sử dụng 2 ngôn ngữ với khách",negative
"Nhiều phòng có cửa thông sang phòng bên cạnh. Điều này là rất tệ khi kỳ nghỉ là lúc cần không gian riêng tư, thoải mái... Quả thực cảm thấy rất không thoải mái vì điều này",negative
"Mạng internet hay bị trục trặc, bữa sáng không được phong phú cho lắm.",negative
"nhà tắm tuy đã có kính che nhưng nước vẫn chảy ra ngoài làm chơn ướt sàn nhà khu vực lavabo,dầu ngội và sữa tăm nên chuyển vào bên trong buồng tắm và có giá để riêng, khăn tắm cũng nên thiết kế để trên cao phía trong buồng tắm",negative
"chỗ thoát nước ở nhà tắm chậm, khi tắm bị ngập bàn chân",negative
"Phòng thiết kế hơi bị gò pó, vòi sen phòng tắm bị rỉ nước phía vòi sen trên trần nên khá bất tiện khi tắm. Nhân viên sảnh ok nhưng vui vẻ hơn thì ok hơn.",negative
"phòng ngủ hơi nhỏ, bữa sáng không được phong phú, quan trọng là đầu bếp nấu không ngon. Nhưng cơ bản là gia đình tôi đã hài lòng khi lưu trú tại đây.",negative
Trần nhà bị thấm từ hồ bơi nằm ở bên trên nên không gian trong phòng nhìn bên trên không được đẹp. Nhân viên hỏi về việc thanh toán tiền trước khi đến ở khách sạn trong khi trên trang booking.com thì lại để thông tin là sẽ thanh toán khi đến ở.,negative
"Bữa sáng ít món ko phong phú, khách đã báo trước giờ đến n khi khách đến ks khoá cửa phải gọi mới mở. Tivi trong phòng ko xem đc do đường truyền kém. Khách báo yêu cầu lễ tân báo thức nhưng ko gọi đến khi khách hỏi thì chỉ nói em quên.",negative
Bữa sáng hơi ít món và đồ ăn hơi nguội.phòng ăn hơi bí.,negative
Mạng internet thi thoảng hơi chậm và chập chờn,negative
giá thấp một chút thì hợp lý hơn,negative
Nhà tắm thiết kế chưa hợp lí,negative
"Ăn sáng ít món, không có trái cây tiếp đón",negative
"Cuộn giấy vệ sinh hơi bé (đặc biết đối với phòng gia đình 4 người), và chỉ có 1 cuộn. Gọi lễ tân xin thêm nhưng phải chờ hơi lâu.",negative
Cách âm chưa tốt nên nghe rõ tiếng động ngoài hành lang. Đồ ăn sáng chưa phong phú.,negative
"Bữa sáng không phong phú, nhân viên bếp phục vụ không nhiệt tình, cần cười nhiều hơn khi đứng trước mặt khách hàng!",negative
"Trong phòng ngủ, trên giường có bụi, mền và gối có mùi .... , phòng cách âm hơi tệ, rất ồn",negative
Trong tủ quần áo vẫn thấy xuất hiện gián,negative
Phí thuê xe mắc quá.,negative
"Nhà tắm nhỏ, tiện nghi chưa ngăn nắp, phòng ốc bí.",negative
Mạng wifi quá chậm,negative
Phòng bé hơn so với 25m Bể bơi nhỏ + ko sạch. Phòng trẻ em bé quá mức,negative
ồn ào vào buổi trưa,negative
Phòng tắm thoát nước chậm,neutral
 Tuy nhiên bữa sáng buffet rất sơ sài 9h mới kết thúc ăn sáng nhưng 8 rưỡi khách xuống đã không còn gì có thể ăn được nữa rồi nên chúng tôi đành đi ăn sáng ở ngoài. Buffet sáng sơ sài và kết thúc sớm trước giờ ghi trên phiếu,negative
"book phòng trên booking thấy có ghi free bữa sáng , nhưng ở qua 2 đêm vẫn k có bữa nào, cũng k ai hỏi là đã dùng bữa hay thông báo mấy h có đồ ăn sáng luôn",negative
tuy nhiên hơi nhỏ nên chỉ phù hợp với trẻ em,negative
"Nhân viên vui vẻ,buffet ngon rất nhiều món,phòng sạch sẽ,thoải mái,đặc biệt có view nhìn ra tp ngắm cảnh vào buổi sáng hoặc buổi tối rất đẹp để chụp hình sống ảo ^^",positive
"Khách sạn mới nên mọi thiết bị và tiện nghi đều mới với thiết kế hiện đại. Phòng rộng, sạch sẽ",positive
"Khách sạn không nằm ở trung tâm thành phố nhưng khá tiện đường đi chùa Linh Ứng, Hội An, Bà Nà..",positive
"Khách sạn mới xây. Phòng rất đẹp và tiện nghi. View biển đẹp. Nhân viên nhiệt tình, lịch sự chu đáo. Ăn sáng ngon. Đáng giá tiền! Sẽ lưu trú vào kỳ nghỉ tới.",positive
"Nhân viên thân thiện, hỗ trợ nhiệt tình, chuyên nghiệp. Khách sạn mới, vị trí đẹp, gần biển.",positive
"Giường và gối rất êm, nằm rất thích. Phòng sạch sẽ, nhân viên thân thiện, dễ thương",positive
"Khách sạn mới rất đẹp, phòng rộng, view biển, thành phố tuyệt vời, nhân viên và quản lý thân thiện, nhiệt tình. Tất cả đều tốt.",positive
Khách sạn còn mới. Nhân viên thân thiện và nhiệt tình ,positive
"Bữa sáng phong phú, phòng mới, sạch sẽ",positive
"nhân viên thân thiện ,vui vẻ ,phòng sạch sẽ, ăn sáng ngon .",positive
Nhân viên phục vụ rất nhiệt tình và vui vẻ,positive
"Khách sạn có view đẹp,vị trí thuận tiện khi đi chơi trong trung tâm thành phố,gần biển,gần sân bay.nhân viên rất nhiệt tình,thân thiện.lần tới nhất định mình sẽ tiếp tục nghỉ tại đây",positive
"Phòng đẹp và sạch sẽ, nhân viên phục vụ rất nhiệt tình, hồ bơi và minibar trên sân thượng rất đẹp",positive
"Đánh giá chung: rất tốt, sẽ quay lại vào những lần sau :)",positive
"Giường thoải mái, nhân viên thân thiện.",positive
"Tôi thích bể bơi ở khách sạn này, bọn trẻ nhà tôi đã rất enjoy,",positive
"khách sạn đẹp, tiện nghi, nhân viên thân thiện xung quanh ks có nhiều hàng quán bể bơi đẹp, có phao cho trẻ em khách sạn hơi xa bờ biển",positive
"Sạch sẽ, tiện nghi, giường thoải mái",positive
"Buffet sáng ok , nhân viên nhiệt tìnhHồ bơi khá lý tưởng",positive
"Nhân viên rất nhiệt tình, dễ thương🙂 ",positive
"Phòng sạch sẽ , nhân viên dễ thương nhiệt tình , giường cực to , view đẹp góc nào cũng có thể sống ảo tại khách sạn , gần biển gần sân bay",positive
"Nhân viên thân thiện ,nhiệt tình",positive
iường + bể bơi tuyệt vời ,positive
"Bữa sáng rất ngon, đủ chất, nhiều món để lựa chọn. Nhân viên lễ tân, phục vụ nhiệt tình chu đáo. Phòng rất đẹp, sạch sẽ.",positive
Hồ bơi rộng rãi. Bữa sáng đa dạng.Mọ thứ đều tốt.,positive
Bữa sáng khá ngon,positive
Nhân viên nhiệt tình,positive
Tiện nghi khách sạn tốt,positive
"Nhân viên dễ thương, thân thiện",positive
Bữa sáng rất hợp khẩu vị.Nhân viên thân thiện.Phòng sạch sẽ & hợp giá tiền,positive
"Bữa sáng rất ngon, thay đổi món từng ngày. Hồ bơi có tầm nhìn rất tuyệt",positive
" Phòng sạch sẽ, thoải mái.",positive
"Khách sạn hình như mới khai trương nên còn rất mới, phòng ốc rất thoáng, sạch sẽ và thoải mái",positive
"Khách sạn mới xây nên phòng ốc còn rất mới, sạch sẽ. Nhân viên nhiệt tình. Địa điểm thuận tiện, rất gần sân bay, xung quanh có nhiều nơi ăn uống. Bữa trưa gia đình đặt ở nhà hàng rất ngon và rẻ.",positive
Bữa sáng còn sơ sài. Phòng nhỏ,negative
Thời giàn phục vụ buổi sáng nên dài hơn,negative
Bữa sáng không hợp khẩu vị mình. Ăn rất chán huhu,negative
"Ăn sáng không ngon , ít món đồ ăn nguội",negative
" Điều hoà chậm làm mát và k mát lắm, phải dùng thêm quạt",negative
Máy lạnh và tivi thật sự không được tốt,negative
tuy nhiên phòng vệ sinh chật hẹp,negative
"Máy lạnh k mát, thức ăn sáng nguội, thang máy ngoài trời và k có máy lạnh.",negative
"Hơi xa trung tâm, xa siêu thị, nhà hàng và chỗ vui chơi giải trí, khó tìm chỗ ăn trưa và ăn tối.",negative
Mình book phòng double nhưng khách sạn không sắp xếp được do khách cũ ở thêm nên bị chuyển sang phòng twin 2 giường. Tuy nhiên phòng rất rộng và đẹp nên không vấn đề lắm.,neutral
đặt qua booking mình thấy giá so với chất lượng là khá ok buffet sáng ko có gì tượng.,neutral
 Lúc đầu nhận phòng có chút nhầm lẫn nhưng sau hỏi lại thì nhân viên đã đổi sang đúng loại phòng book.Nhân viên nên check phòng kĩ chút tuy nhiên không ảnh hưởng gì mấy,neutral
Phòng rộng vừa phải,neutral
Không có gì đặc biệt Nấu bữa sáng bằng Phở gói rất khó ăn,neutral
Bữa sáng bình thường,neutral
Chị lễ tân thân thiện. phòng ốc sạch sẽ đầy đủ tiện nghi,positive
"Giường khá thoải mái, có cửa số nhìn ra biển",positive
"Phòng mới, sạch sẽ. Cô chủ thân thiện",positive
Wifi yếu 😓 Hầu như k xài đc khi ở trong phòng,negative
"Mình đặt giường king size nhưng ksan chỉ có giường 1,4, mình không hài lòng.",negative
Xa các điểm vui chơi,negative
Khsan nằm khuất bên trong nên gọi taxi phải chờ lâu,negative
Xa trung tâm,negative
Điều hòa không mát cho lắm,negative
"Dịch vụ cho thuê xe máy không tốt (xe số yếu, lên đỉnh Bàn cờ số 1 chạy muốn ko nổi, gương chiếu hậu không quan sát được phía sau). Không nói rõ cho khách nước suối cái nào tính tiền, cái nào miễn phí.",negative
"không có nhân viên dọn phòng hằng ngày, cửa trong phòng chốt không ăn, ko có thang máy lên tầng 6, có bếp nhưng không có chén đũa và đồ dùng. KS cần cải thiện để phục vụ khách dc tốt hơn",negative
"Wifi hơi yếu, cần khuyếch tán wifi và cách âm chưa được tốt lắm. Tuy nhiên điều đó không quá ảnh hưởng, nếu được khắc phục sẽ hoàn hảo hơn !",negative
"Lễ tân đón tiếp trong trạng thái buồn ngủ, không cho phép khách checkout muộn, nhân viên fake khách để khen khách sạn trên fb, chăn hay bị tung ra, điều hòa yếu, nhiều ruồi",negative
"Wifi ở phòng hầu như không thể vào được, cửa phòng không thể khóa trái",negative
"Khăn tắm sặc mùi clo, mì tôm trong phòng đã hết hạn, khi chúng tôi nhận ra thì đã ăn 2 hộp đó; và chúng tôi vẫn phải trả tiền cho 2 hộp mì đã hết hạn đấy Wifi quá tệ, chỉ có thể truy cập với tốc độ con rùa khi cửa phòng đã mở toang hoác!",negative
Kế bên trường mẫu giáo nên hơi ồn,negative
Điều hoà ko thể chỉnh được nhiệt độ,negative
Chỗ để xe không có mái che nên khi để xe máy rất nắng,negative
"phòng ngột ngạt, thiếu không khí.",negative
 Nên cách âm tốt hơn một chút.,negative
"bữa sáng quá tệ, ăn phải mì hết hạn nhưng vẫn tính tiền bữa sáng quá tệ, ăn phải mì hết hạn nhưng vẫn tính tiền",negative
Nên thay đồ mới trong phòng mỗi ngày khi khách đã ra ngoài.,negative
Điều hòa phòng 502 hơi yếu.,negative
Không có máy tính để khách có thể truy cập mạng,negative
" Nước từ vòi hoa sen chảy ra còn yếu, bất tiện khi sử dụng",negative
"Phòng tầng 6 k có thang máy lên thẳng, nước yếu.",negative
"Bất tiện khi đi thang bộ từ lầu 5 lên lầu 6. Toilet không tốt khi hệ thống nước cấp quá yếu , cửa toilet không đóng được",negative
"Cách âm không tốt, lúc tối khuya vẫn nghe tiếng ồn từ các phòng trên lầu.",negative
bà chủ nhà nghỉ có vẻ hơi khó tính.,negative
"Bữa sáng chưa thực sự ổn lắm. Nhà mình 2 ngày 7.30 lên ăn sáng, đồ ăn đã hết. Cửa sổ các phòng nên có tấm lan can chắn. Vì gia đình đi chơi bao giở cũng có trẻ em, khách sạn để phòng như thế có tỷ lệ rủi ro rất cao.",negative
Bữa ăn sáng không ngon như các khách sạn 4**** khác,negative
"Giường nệm lò xo, nhưng nệm xẹp đi còn lò xo nên nằm cấn lưng và mỗi lần trở mình lại có âm thanh ồn ào, máy nước nóng và ti vi không sử dụng được, khi đặt phòng giá khác khi trả phòng lại lên giá bảo do tỉ giá đô lên.",negative
Ăn sáng bình thường ,neutral
Thiết kế nhà vệ sinh chưa thuận tiện. Bữa sáng nên kéo dài lâu hơn.,negative
Cách âm phòng vs phòng tắm và khu vực ngoài chưa hoàn hảo lắm,negative
nhân viên bảo ko biết dịch vụ booking là gì nên mình phải bỏ tiền ra đặt bảng giá niêm yết của khách,negative
ữa sáng không nhiều món lắm nhưng cũng khá ổn,negative
"Điểm tâm nghèo nàn, phục vụ thiếu chuyên nghiệp.., theo kiểu gia đình.",negative
"Ăn buffet sáng mà gọi như ngoài quán, ăn uống có giới hạn, ko dc gọi thêm",negative
ữa sáng đồ ăn chưa được phong phú lắm,negative
"Mình nhận phòng xong cảm thấy rất thất vọng vì khi bước vào phòng cảm nhận rõ rệt nhất là mùi ẩm mốc, xuống cấp của phòng, thêm vào đó là điện ko ổn định, phòng ko có đủ tiện nghi so với mức giá mà mình bỏ ra. Mình đến 1 lần và sẽ ko có ý định quay lại đây ở nữa :)",negative
" Mình hỏi bản đồ thì Nv kêu hết, hỏi thêm rằng bạn có gợi ý gì cho mình khi thăm Đà Năng k thì bạn ấy ngơ ngơ, kiểu thờ ờ. K hướng dẫn gì về bữa sáng hay wifi. Giường dorm thì trở mình là kêu cọt kẹt, cảm giác thở mạnh thôi cũng phát ra tiếng động làm ảnh hưởng người khác",negative
Nên thay ga giường thường xuyên hơn cho khách.,negative
Nệm không được êm lắm,negative
phòng ko rộng như trong ảnh. Giá phòng đắt.,negative
Hơi nhiều muỗi vào mùa mưa Phòng hơi ít ổ cắm điện,negative
